game_id,game_title_ko,game_title_jp,game_title_en,character_name_ko,character_name_jp,character_name_en
th06,동방홍마향 ~ the Embodiment of Scarlet Devil.,東方紅魔郷　～ the Embodiment of Scarlet Devil,Touhou Scarlet Devil Land ~ The Embodiment of Scarlet Devil,루미아,ルーミア,Rumia
th06,동방홍마향 ~ the Embodiment of Scarlet Devil.,東方紅魔郷　～ the Embodiment of Scarlet Devil,Touhou Scarlet Devil Land ~ The Embodiment of Scarlet Devil,대요정,大妖精,Daiyousei
th06,동방홍마향 ~ the Embodiment of Scarlet Devil.,東方紅魔郷　～ the Embodiment of Scarlet Devil,Touhou Scarlet Devil Land ~ The Embodiment of Scarlet Devil,치르노,チルノ,Cirno
th06,동방홍마향 ~ the Embodiment of Scarlet Devil.,東方紅魔郷　～ the Embodiment of Scarlet Devil,Touhou Scarlet Devil Land ~ The Embodiment of Scarlet Devil,홍 메이링,紅 美鈴,Hong Meiling
th06,동방홍마향 ~ the Embodiment of Scarlet Devil.,東方紅魔郷　～ the Embodiment of Scarlet Devil,Touhou Scarlet Devil Land ~ The Embodiment of Scarlet Devil,소악마,小悪魔,Koakuma
th06,동방홍마향 ~ the Embodiment of Scarlet Devil.,東方紅魔郷　～ the Embodiment of Scarlet Devil,Touhou Scarlet Devil Land ~ The Embodiment of Scarlet Devil,파츄리 널릿지,パチュリー・ノーレッジ,Patchouli Knowledge
th06,동방홍마향 ~ the Embodiment of Scarlet Devil.,東方紅魔郷　～ the Embodiment of Scarlet Devil,Touhou Scarlet Devil Land ~ The Embodiment of Scarlet Devil,이자요이 사쿠야,十六夜 咲夜,Izayoi Sakuya
th06,동방홍마향 ~ the Embodiment of Scarlet Devil.,東方紅魔郷　～ the Embodiment of Scarlet Devil,Touhou Scarlet Devil Land ~ The Embodiment of Scarlet Devil,레밀리아 스칼렛,レミリア・スカーレット,Remilia Scarlet
th06,동방홍마향 ~ the Embodiment of Scarlet Devil.,東方紅魔郷　～ the Embodiment of Scarlet Devil,Touhou Scarlet Devil Land ~ The Embodiment of Scarlet Devil,플랑드르 스칼렛,フランドール・スカーレット,Flandre Scarlet
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,레티 화이트락,レティ・ホワイトロック,Letty Whiterock
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,첸,橙,Chen
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,앨리스 마가트로이드,アリス・マーガトロイド,Alice Margatroid
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,릴리 화이트,リリーホワイト,Lily White
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,메를랑 프리즘리버,メルラン・プリズムリバー,Merlin Prismriver
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,리리카 프리즘리버,リリカ・プリズムリバー,Lyrica Prismriver
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,콘파쿠 요우무,魂魄 妖夢,Konpaku Youmu
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,사이교우지 유유코,西行寺 幽々子,Saigyouji Yuyuko
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,야쿠모 란,八雲 藍,Yakumo Ran
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,야쿠모 유카리,八雲 紫,Yakumo Yukari
th08,동방영야초 ~ Imperishable Night.,東方永夜抄　～ Imperishable Night,Touhou Eternal Night Vignette ~ Imperishable Night,리글 나이트버그,リグル・ナイトバグ,Wriggle Nightbug
th08,동방영야초 ~ Imperishable Night.,東方永夜抄　～ Imperishable Night,Touhou Eternal Night Vignette ~ Imperishable Night,미스티아 로렐라이,ミスティア・ローレライ,Mystia Lorelei
th08,동방영야초 ~ Imperishable Night.,東方永夜抄　～ Imperishable Night,Touhou Eternal Night Vignette ~ Imperishable Night,카미시라사와 케이네,上白沢 慧音,Kamishirasawa Keine
th08,동방영야초 ~ Imperishable Night.,東方永夜抄　～ Imperishable Night,Touhou Eternal Night Vignette ~ Imperishable Night,이나바 테위,因幡 てゐ,Inaba Tewi
th08,동방영야초 ~ Imperishable Night.,東方永夜抄　～ Imperishable Night,Touhou Eternal Night Vignette ~ Imperishable Night,레이센 우동게인 이나바,鈴仙・優曇華院・イナバ,Reisen Udongein Inaba
th08,동방영야초 ~ Imperishable Night.,東方永夜抄　～ Imperishable Night,Touhou Eternal Night Vignette ~ Imperishable Night,야고코로 에이린,八意 永琳,Yagokoro Eirin
th08,동방영야초 ~ Imperishable Night.,東方永夜抄　～ Imperishable Night,Touhou Eternal Night Vignette ~ Imperishable Night,호라이산 카구야,蓬莱山 輝夜,Houraisan Kaguya
th08,동방영야초 ~ Imperishable Night.,東方永夜抄　～ Imperishable Night,Touhou Eternal Night Vignette ~ Imperishable Night,후지와라노 모코우,藤原 妹紅,Fujiwara no Mokou
th075,동방췌몽상 ~ Immaterial and Missing Power.,東方萃夢想　～ Immaterial and Missing Power,Touhou Gathering Reverie ~ Immaterial and Missing Power,이부키 스이카,伊吹 萃香,Ibuki Suika
th095,동방문화첩 ~ Shoot the Bullet.,東方文花帖　～ Shoot the Bullet,Touhou Word Flower Album ~ Shoot the Bullet,샤메이마루 아야,射命丸 文,Shameimaru Aya
