id,title_ko,title_jp,title_en,type,series
mcd_01,봉래인형 ~ Dolls in Pseudo Paradise,蓬莱人形 ~ Dolls in Pseudo Paradise,Hourai Dolls ~ Dolls in Pseudo Paradise,music_cd,ZUN Collection
mcd_02,렌다이노 야행 ~ Ghostly Field Club,連台野夜行 ~ Ghostly Field Club,Night Trip to Rendaino ~ Ghostly Field Club,music_cd,ZUN Collection
mcd_03,몽위과학세기 ~ Changeability of Strange Dream,夢違科学世紀 ～ Changeability of Strange Dream,Dreams of the Age of Science ~ Changeability of Strange Dream,music_cd,ZUN Collection
mcd_04,묘유동해도 ~ Retrospective 53 minutes,卯酉東海道 ～ Retrospective 53 minutes,East-West Tokaido ~ Retrospective 53 minutes,music_cd,ZUN Collection
mcd_05,대공마술 ~ Magical Astronomy,大空魔術 ～ Magical Astronomy,Celestial Wizardry ~ Magical Astronomy,music_cd,ZUN Collection
mcd_055,미지의 꽃 매지의 여행,未知の花 魅知の旅,"Unknown Flower, Mesmerizing Journey",music_cd,ZUN Collection
mcd_06,토리후네 유적 ~ Trojan Green Asteroid,鳥船遺跡 ～ Trojan Green Asteroid,Ruins of Torifune ~ Trojan Green Asteroid,music_cd,ZUN Collection
mcd_07,이자나기 물질 ~ Neo-traditionalism of Japan.,伊弉諾物質 ～ Neo-Traditionalism of Japan.,Izanagi Object ~ Neo-traditionalism of Japan.,music_cd,ZUN Collection
mcd_08,연석박물지 ~ Dr. Latency's Freak Report,燕石博物誌 ～ Dr. Latency's Freak Report,Swallowstone Naturalis Historia ~ Dr. Latency's Freak Report,music_cd,ZUN Collection
mcd_09,"구약주점 ~ Dateless Bar ""Old Adam""","旧約酒場 ～ Dateless Bar ""Old Adam""","Old Testament Tavern ~ Dateless Bar ""Old Adam""",music_cd,ZUN Collection
mcd_095,무지갯빛 셉텐트리온,虹色のセプテントリオン,Rainbow-Colored Septentrion,music_cd,ZUN Collection
mcd_10,타나바타자카 무겐노 ~ Taboo Japan Disentanglement,多納巴タ雑解 ～ Taboo Japan Disentanglement,Mugen Noh of Tanabata Hill ~ Taboo Japan Disentanglement,music_cd,ZUN Collection
mcd_baijr,동방문화첩 ~ Bohemian Archive in Japanese Red,東方文花帖 ～ Bohemian Archive in Japanese Red,Touhou Cultural Album ~ Bohemian Archive in Japanese Red,music_cd,ZUN Collection
mcd_fairy01,동방삼월정 ~ Eastern and Little Nature Deity,東方三月精 ～ Eastern and Little Nature Deity,Touhou Three Moon Fairies ~ Eastern and Little Nature Deity,music_cd,Fairy
mcd_fairy02,동방삼월정 ~ Strange and Bright Nature Deity 1,東方三月精 ～ Strange and Bright Nature Deity 1,Touhou Three Moon Fairies ~ Strange and Bright Nature Deity 1,music_cd,Fairy
mcd_fairy03,동방삼월정 ~ Strange and Bright Nature Deity 2,東方三月精 ～ Strange and Bright Nature Deity 2,Touhou Three Moon Fairies ~ Strange and Bright Nature Deity 2,music_cd,Fairy
mcd_fairy04,동방삼월정 ~ Strange and Bright Nature Deity 3,東方三月精 ～ Strange and Bright Nature Deity 3,Touhou Three Moon Fairies ~ Strange and Bright Nature Deity 3,music_cd,Fairy
mcd_fairy05,동방삼월정 ~ Oriental Sacred Place 1,東方三月精 ～ Oriental Sacred Place 1,Touhou Three Moon Fairies ~ Oriental Sacred Place 1,music_cd,Fairy
mcd_fairy06,동방삼월정 ~ Oriental Sacred Place 2,東方三月精 ～ Oriental Sacred Place 2,Touhou Three Moon Fairies ~ Oriental Sacred Place 2,music_cd,Fairy
mcd_fairy07,동방삼월정 ~ Oriental Sacred Place 3,東方三月精 ～ Oriental Sacred Place 3,Touhou Three Moon Fairies ~ Oriental Sacred Place 3,music_cd,Fairy
mcd_fs,동방영나암 ~ Forbidden Scrollery,東方鈴奈庵 ～ Forbidden Scrollery,Touhou Bell Hermitage ~ Forbidden Scrollery,music_cd,ZUN Collection
mcd_gom,The Grimoire of Marisa,The Grimoire of Marisa,The Grimoire of Marisa,music_cd,ZUN Collection
mcd_pmiss,동방구문사기 ~ Perfect Memento in Strict Sense,東方求聞史紀 ～ Perfect Memento in Strict Sense,Touhou Histories by Hieda ~ Perfect Memento in Strict Sense,music_cd,Perfect Memento
mcd_scoow01,동방외래위편 ~ Strange Creators of Outer World Volume 1,東方外來韋編 ~ Strange Creators of Outer World Volume 1,Touhou Tomes of External Origins ~ Strange Creators of Outer World Volume 1,music_cd,Strange Creators
mcd_scoow02,동방외래위편 ~ Strange Creators of Outer World Volume 2,東方外來韋編 ~ Strange Creators of Outer World Volume 2,Touhou Tomes of External Origins ~ Strange Creators of Outer World Volume 2,music_cd,Strange Creators
mcd_scoow03,동방외래위편 ~ Strange Creators of Outer World Volume 3,東方外來韋編 ~ Strange Creators of Outer World Volume 3,Touhou Tomes of External Origins ~ Strange Creators of Outer World Volume 3,music_cd,Strange Creators
mcd_scoow04,동방외래위편 ~ Strange Creators of Outer World Volume 4,東方外來韋編 ~ Strange Creators of Outer World Volume 4,Touhou Tomes of External Origins ~ Strange Creators of Outer World Volume 4,music_cd,Strange Creators
mcd_scoow05,동방외래위편 ~ Strange Creators of Outer World 2018 Spring!,東方外來韋編 ~ Strange Creators of Outer World 2018 Spring!,Touhou Tomes of External Origins ~ Strange Creators of Outer World 2018 Spring!,music_cd,Strange Creators
mcd_scoow06,동방외래위편 ~ Strange Creators of Outer World 2019 Autumn!,東方外來韋編 ~ Strange Creators of Outer World 2019 Autumn!,Touhou Tomes of External Origins ~ Strange Creators of Outer World 2019 Autumn!,music_cd,Strange Creators
mcd_ssib,동방맹월초 ~ Silent Sinner in Blue,東方儚月抄 ～ Silent Sinner in Blue,Touhou Ephemeral Moon Vignette ~ Silent Sinner in Blue,music_cd,ZUN Collection
sh01,추상옥,秋霜玉,Shuusou Gyoku,seihou_game,Seihou
sh02,희옹옥,稀翁玉,Kioh Gyoku,seihou_game,Seihou
th01,동방영이전 ~ The Highly Responsive to Prayers,東方靈異伝　～ The Highly Responsive to Prayers,Touhou Wondrous Tale ~ The Highly Responsive to Prayers,main_series,PC-98
th02,동방봉마록 ~ the Story of Eastern Wonderland,東方封魔録　～ the Story of Eastern Wonderland,Touhou Demon-Sealing Record ~ The Story of Eastern Wonderland,main_series,PC-98
th03,동방몽시공 ~ Phantasmagoria of Dim.Dream,東方夢時空　～ Phantasmagoria of Dim.Dream,Touhou Space Time Dream ~ Phantasmagoria of Dim. Dream,main_series,PC-98
th04,동방환상향 ~ Lotus Land Story,東方幻想郷　～ Lotus Land Story,Touhou Gensokyo ~ Lotus Land Story,main_series,PC-98
th05,동방괴기담 ~ Mystic Square,東方怪綺談　～ Mystic Square,Touhou Bizarre Romantic Story ~ Mystic Square,main_series,PC-98
th06,동방홍마향 ~ the Embodiment of Scarlet Devil.,東方紅魔郷　～ the Embodiment of Scarlet Devil,Touhou Scarlet Devil Land ~ The Embodiment of Scarlet Devil,main_series,Windows
th07,동방요요몽 ~ Perfect Cherry Blossom.,東方妖々夢　～ Perfect Cherry Blossom,Touhou Ghostly Dream ~ Perfect Cherry Blossom,main_series,Windows
th075,동방췌몽상 ~ Immaterial and Missing Power.,東方萃夢想　～ Immaterial and Missing Power,Touhou Gathering Reverie ~ Immaterial and Missing Power,main_series,Fighting
th08,동방영야초 ~ Imperishable Night.,東方永夜抄　～ Imperishable Night,Touhou Eternal Night Vignette ~ Imperishable Night,main_series,Windows
th09,동방화영총 ~ Phantasmagoria of Flower View.,東方花映塚　～ Phantasmagoria of Flower View,Touhou Flower Reflecting Mound ~ Phantasmagoria of Flower View,main_series,Windows
